nohup: ignoring input
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
80000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collectedINFO:root:len of audio_trans: 108150
INFO:root:entering write_json for speak-train_100K_2021-01-05. writing json to /home/dzubke/awni_speech/data/speak_train/2020-12-29/speak-train_100K_2021-01-05.json

100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
100000 examples collected
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [09:33<00:00, 573.25s/it]100%|██████████| 1/1 [09:33<00:00, 573.25s/it]~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945723.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945723.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945747.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945747.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945758.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945758.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958459.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958459.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958624.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958624.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958661.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958661.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958718.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958718.m4a does not exist.'
~~~ unable to download url: Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540136154.m4a does not exist. due to exception: unknown url type: 'Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540136154.m4a does not exist.'
~~~ unable to download url: Object 4TiPLA2tLxfruY9nQeOiWF85N2F3-1547655126.m4a does not exist. due to exception: unknown url type: 'Object 4TiPLA2tLxfruY9nQeOiWF85N2F3-1547655126.m4a does not exist.'
~~~ unable to download url: Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448434.m4a does not exist. due to exception: unknown url type: 'Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448434.m4a does not exist.'
~~~ unable to download url: Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448560.m4a does not exist. due to exception: unknown url type: 'Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448560.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906324.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906324.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166707.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166707.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166733.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166733.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538492781.m4a does not exist. due to exception: unknown url type: 'Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538492781.m4a does not exist.'
~~~ unable to download url: Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1538610288.m4a does not exist. due to exception: unknown url type: 'Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1538610288.m4a does not exist.'
~~~ unable to download url: Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216820.m4a does not exist. due to exception: unknown url type: 'Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216820.m4a does not exist.'
~~~ unable to download url: Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216846.m4a does not exist. due to exception: unknown url type: 'Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216846.m4a does not exist.'
~~~ unable to download url: Object 0KbUGVrjHxMS3Yi6fOadpNjKZrD2-1549617146.m4a does not exist. due to exception: unknown url type: 'Object 0KbUGVrjHxMS3Yi6fOadpNjKZrD2-1549617146.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122748.m4a does not exist. due to exception: unknown url type: 'Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122748.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=0LOfTs4EgKfi8ByfY18hEDHr5lm2-1582294173.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213927.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213927.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213950.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213950.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207468.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207468.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209413.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209413.m4a does not exist.'
~~~ unable to download url: Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471915.m4a does not exist. due to exception: unknown url type: 'Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471915.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220453.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220453.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220472.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220472.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220575.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220575.m4a does not exist.'
~~~ unable to download url: Object 0uwCKIJtqjRB6RxF1K4sVAOdBL13-1557403286.m4a does not exist. due to exception: unknown url type: 'Object 0uwCKIJtqjRB6RxF1K4sVAOdBL13-1557403286.m4a does not exist.'
~~~ unable to download url: Object 0zTwQu8DMKVmvDwTJNnqexdb8oa2-1543862570.m4a does not exist. due to exception: unknown url type: 'Object 0zTwQu8DMKVmvDwTJNnqexdb8oa2-1543862570.m4a does not exist.'
~~~ unable to download url: Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536718.m4a does not exist. due to exception: unknown url type: 'Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536718.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108601.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108601.m4a does not exist.'
~~~ unable to download url: Object 0pA7bNvpD9QSbnKh8sBbHpnbBtj1-1549473466.m4a does not exist. due to exception: unknown url type: 'Object 0pA7bNvpD9QSbnKh8sBbHpnbBtj1-1549473466.m4a does not exist.'
~~~ unable to download url: Object 0jvzBZ80zsaFSDTMYuJXtijRg913-1541373742.m4a does not exist. due to exception: unknown url type: 'Object 0jvzBZ80zsaFSDTMYuJXtijRg913-1541373742.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540047192.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540047192.m4a does not exist.'
~~~ unable to download url: Object AElPtXzlXhYzf6rzPsyf0XRJz5F2-1538448960.m4a does not exist. due to exception: unknown url type: 'Object AElPtXzlXhYzf6rzPsyf0XRJz5F2-1538448960.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498190.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498190.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498291.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498291.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538499632.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538499632.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437212.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437212.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437415.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437415.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538462216.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538462216.m4a does not exist.'
~~~ unable to download url: Object 04Auc1TLW5WSa8NAtEUkzcb9j173-1540212729.m4a does not exist. due to exception: unknown url type: 'Object 04Auc1TLW5WSa8NAtEUkzcb9j173-1540212729.m4a does not exist.'
~~~ unable to download url: Object CNyyh6NC3mTTMHaS2iWPitMSiDZ2-1542115498.m4a does not exist. due to exception: unknown url type: 'Object CNyyh6NC3mTTMHaS2iWPitMSiDZ2-1542115498.m4a does not exist.'
